ID,price
17241,59.7766
3297,57.6018
21016,28.3127
1140,67.6189
2310,82.3697
11230,38.66
6946,27.8635
18903,119.3872
18317,31.7393
792,37.1235
21489,70.2219
10955,83.1789
4452,42.3855
17901,72.0904
15995,45.0008
17771,27.8885
10730,72.4815
21371,67.0131
3742,85.4735
10634,33.4546
13488,59.8434
9390,45.1966
14958,27.7212
2953,97.0084
20490,106.7571
6434,65.912
3160,58.0084
20221,48.2034
10478,37.0941
13463,29.8555
1292,132.7493
15573,29.7359
11065,40.2998
1479,33.6449
16750,44.7688
10768,44.3976
6235,68.7103
19579,21.6925
5673,79.8763
18495,40.0922
12989,130.0176
16091,91.1104
8322,42.128
7670,66.6852
3959,115.7376
6170,59.9504
1580,90.2518
7887,35.404
13978,30.9722
2052,36.7639
19038,46.9468
10252,94.7819
2637,54.5701
13275,76.0965
17048,28.8867
2819,52.063
21641,46.8713
20831,68.9945
15333,30.4249
14231,34.7496
16828,54.371
14564,68.0894
10665,63.6117
4381,25.7433
15641,17.681
18748,62.1933
1102,116.6107
14211,83.3699
1347,151.2931
1784,62.6999
20923,34.8732
16711,97.0824
9899,127.2047
6962,64.3703
12202,40.2811
1838,29.7921
3768,42.2993
915,62.4712
15484,31.2813
11517,42.4798
13055,34.1377
13374,20.7296
4434,77.2622
18779,52.9173
19098,32.5278
17673,54.5161
6218,69.7908
18593,29.7837
21335,69.147
11174,73.2213
11040,60.8736
18922,106.7958
4219,67.9951
8638,53.5022
935,26.5305
18603,89.4303
18733,72.1457
14153,70.0153
9152,37.6793
12197,66.4999
5064,89.6711
18933,38.4313
19543,83.9329
8410,70.6933
21937,88.5684
19879,36.2206
13933,59.4176
2741,45.2273
286,84.7436
15379,32.3072
3792,30.9414
9409,30.4889
11877,55.7889
21190,180.6853
8102,27.0773
361,43.5532
18872,67.1554
4722,44.7522
2699,68.2681
5290,58.1993
5019,58.0281
1546,89.7504
281,66.9981
1300,49.6627
8739,47.4211
17529,67.2494
21291,53.5902
19852,41.6079
13608,42.2464
10620,42.4499
12437,33.9168
2341,28.5679
18538,60.8165
2366,33.2229
11397,64.1446
2721,43.779
13414,30.6968
16680,38.014
5127,45.3053
16835,70.6863
11951,39.5071
18290,45.0288
16932,68.2176
8717,160.3841
12209,36.2339
11059,38.3498
3136,43.7746
16583,28.3166
20797,45.4769
9780,51.7934
13416,28.4333
9372,32.982
8140,84.6941
5217,33.1306
81,77.4317
8691,49.3419
7351,70.4722
11607,75.322
1669,47.7666
15223,234.2816
17550,52.6595
16534,37.8192
5595,36.8665
11556,86.5199
10274,38.1259
8641,79.2889
8143,60.9531
11234,82.7108
10156,37.0405
20743,32.0545
17749,68.5294
16944,32.9989
4702,51.6369
3582,60.3635
20104,83.9974
12216,46.7773
17961,57.3925
15914,82.2805
5085,39.4683
1463,50.0924
14844,207.1651
16878,73.3294
14597,37.0814
13173,125.3867
20798,28.4934
21163,33.1671
12438,23.319
19530,35.82
1161,46.228
10277,96.995
20552,40.4224
16017,37.6084
10113,37.8762
9728,34.8728
20400,58.3357
4066,40.9716
18747,41.7364
11821,24.5701
14686,68.6528
20265,53.8071
19123,38.734
179,25.6457
1522,96.4032
2904,74.9485
5010,72.6844
13478,23.3454
20731,27.4997
10539,42.025
9765,106.4523
16670,25.1011
1343,300.7354
17747,57.2746
10107,60.146
20727,36.2937
15236,38.3923
4954,48.0387
4530,54.8421
12229,73.2648
7731,57.4995
7028,77.1528
13032,26.5908
375,60.8862
18349,34.8925
18834,76.739
10993,53.9704
7868,184.3557
11634,59.1978
12394,35.5545
16452,62.593
19533,31.7046
18240,109.6383
10725,75.7121
9629,27.3141
10959,44.5396
18171,167.666
16839,69.2119
2849,75.4477
18754,41.3556
1410,40.8888
317,39.3297
2756,105.4468
9691,49.7064
21832,32.1908
17425,34.576
9182,65.5259
7079,27.7109
10313,79.5651
15172,41.1708
1731,29.4992
17762,54.1672
21509,71.4426
10322,40.8438
8170,55.7555
6673,52.7075
7575,14.9149
20719,29.9044
17527,65.5611
21538,97.1279
14260,54.4077
11162,143.5076
11341,108.3406
20209,38.1711
12132,49.0067
8725,22.4952
14450,42.985
14799,35.5642
10519,40.2128
20613,104.9434
7403,35.5987
15186,46.3588
9750,46.9002
2662,27.9591
17787,39.485
18909,35.1162
6701,32.8116
20424,106.9474
6028,78.3542
6864,39.37
20298,24.125
17665,93.6173
17020,40.8013
9444,80.5537
6332,65.516
10397,118.2248
6877,24.6984
2576,50.5443
5630,47.8876
332,38.4318
18333,73.1425
18998,34.8387
8218,41.6112
8497,73.27
21892,39.3662
2395,69.6599
9725,36.2587
20125,204.9423
7284,128.8967
7654,92.7572
10437,29.8166
15629,31.0844
8934,26.3946
13151,39.7271
3028,110.7579
14601,39.6893
14525,31.0306
14690,113.9044
12292,44.0317
16809,31.5939
19824,43.6387
13821,27.6826
5578,134.2085
15928,68.1343
746,59.6569
18051,40.6662
1715,57.909
14214,49.0006
6594,58.9378
8061,85.9054
20817,28.9415
15927,53.5127
14103,35.5921
10256,46.1929
6281,46.6727
3280,66.8122
13973,32.3163
3102,67.1947
20432,56.846
21809,67.7899
18201,45.0679
21045,65.3062
19889,37.6726
12651,42.5927
9882,76.4116
3771,24.1411
9687,161.0425
5063,35.3463
11828,39.5099
6178,102.2836
21159,31.6432
5375,66.6269
17915,44.4234
21854,125.5719
16180,41.2466
4942,54.6762
11312,58.4986
784,78.5308
10307,52.3778
6972,38.4762
20770,59.4029
10457,108.6497
19178,30.8465
17404,27.2821
13111,83.0793
11160,75.2533
19558,39.7992
20093,35.3879
20683,67.3305
13483,95.0898
18174,44.7807
17908,83.5077
16498,172.3766
15456,48.0047
4354,55.2327
18350,48.226
5355,53.5717
18215,32.2873
16612,44.2178
17773,52.9963
9506,87.7462
4378,52.9535
11216,40.0337
2792,60.7814
8917,42.1236
18709,91.7307
1747,40.9556
2474,57.2336
6240,70.122
12455,36.4038
16710,73.5225
21598,62.1187
20401,29.8128
17031,69.5654
21790,19.1278
15669,95.2657
21066,85.5032
1626,164.9551
18786,43.0523
2579,79.6718
8353,36.5233
8439,31.572
16164,42.5311
11123,28.4595
19900,58.1342
2804,52.7022
16995,80.5734
18007,52.6569
17761,52.2067
10538,75.8513
4342,46.488
21195,39.6888
21258,77.9806
20871,44.2235
12706,38.8697
8615,94.1149
2392,271.248
18777,91.2515
2484,97.3483
20660,39.3558
3401,48.5308
18792,33.3801
17504,204.0728
8509,77.7816
2856,34.6805
14862,61.7922
10721,34.0221
3921,55.1361
3241,35.7093
4449,31.1385
6199,30.7915
16141,31.1168
9122,44.0867
7206,31.2696
12558,25.9763
4587,20.1185
6814,28.1665
2722,37.6187
2176,65.8127
15937,37.6112
14821,51.0599
16524,33.0597
3480,102.8293
18829,81.0347
2525,39.3045
3117,131.8761
11472,30.5748
17559,20.21
12415,15.3092
17258,66.2414
19475,177.7387
21590,39.6021
5281,24.1808
5575,51.3624
20020,32.7485
6583,199.4401
9916,72.4613
4097,40.8804
12136,66.7369
20113,28.57
19973,42.5426
689,25.5402
8857,90.6583
3300,86.7556
17836,33.1966
13157,36.5821
19978,31.8326
4030,43.6337
19297,156.2535
6610,35.4577
2399,44.4639
19771,33.6333
15144,123.6623
1020,58.9367
7229,32.3372
1803,28.736
12533,52.4299
3806,44.2742
9016,83.7181
5164,32.3528
6211,63.0775
7279,74.9855
1279,87.3632
16511,19.9983
3933,59.8491
420,60.8613
8864,41.8466
13743,38.5241
21367,42.8728
15960,51.197
9828,119.8154
7357,33.8393
3730,117.9608
8233,45.0013
12557,82.0638
2219,78.1232
5709,51.0433
14070,33.4835
17157,26.7377
7237,72.1313
13019,70.2158
2284,59.5687
13315,83.1775
3986,40.7323
9281,42.0763
120,49.0964
15297,46.0565
18222,51.3483
10897,37.1648
4298,99.9771
14655,68.4206
13634,56.0882
21212,30.459
1473,57.2657
16265,40.4362
3338,49.12
7947,57.2468
16786,117.5279
19688,67.7225
18993,25.5224
11596,65.9672
16671,204.2056
15909,43.0182
3461,68.1409
20220,42.6443
727,45.1466
15368,62.7144
888,63.2016
17473,56.1564
6921,34.7666
12,71.8393
11387,53.9881
6179,84.7397
6549,57.5053
8236,65.7613
17590,33.9128
13778,39.8636
6615,29.8543
353,82.9191
7842,35.5217
10793,102.6862
6297,46.3847
15822,38.1007
17599,37.2664
4723,38.0414
5306,46.7001
1873,141.6051
13357,24.8665
13314,69.0879
20596,65.183
6577,81.5485
117,62.4621
11793,25.9854
21813,67.9383
14201,33.0678
4691,25.6868
18542,53.7929
7957,25.3547
18167,58.3912
21570,27.0529
21252,279.5498
18826,40.0952
15892,39.905
611,85.6519
20935,83.1672
20634,43.0918
1485,200.7833
13160,46.0688
11829,38.2329
11031,40.956
2376,32.4912
1282,135.6444
18192,70.0772
19892,66.1468
17756,36.1257
17843,75.9932
17312,53.9158
1480,61.3122
4455,29.9209
10612,52.85
5254,31.5984
1198,95.794
20892,86.9812
17367,34.0165
19828,38.8376
3957,129.1543
7504,83.8356
6787,90.0856
21239,94.7166
6451,52.2729
12360,129.021
10739,29.3451
6604,43.0467
12369,41.3221
11835,32.9432
11510,64.7814
13241,118.3
15710,65.209
17889,117.6193
10551,65.4323
4666,34.7768
2423,48.9145
6321,65.0117
6643,68.745
3360,87.3968
18965,51.1917
12167,55.9249
17565,46.6831
1315,31.6392
18094,118.7471
13187,67.7835
4086,75.077
17201,41.8982
524,71.4682
17519,21.9303
300,53.3158
21081,58.3835
20148,23.0864
17075,74.52
14774,70.2127
7657,94.1644
21243,69.139
3152,121.0503
10952,49.5971
14588,28.8473
18,76.933
9128,45.4397
3882,39.5672
15277,37.52
2536,56.7816
5886,120.873
8818,52.4295
10565,78.6714
9792,37.3665
16294,23.2515
1868,32.4754
3266,35.9508
2871,33.9196
12608,57.9849
9991,37.1118
13590,53.2233
2734,101.2186
19458,30.0555
8112,36.723
12254,82.6209
16012,27.5243
6007,28.2515
20999,103.4859
3210,39.0149
12803,29.5472
11766,38.0588
2389,30.409
12220,104.1237
7874,35.9197
2707,137.5093
7330,130.3372
10427,51.7588
17369,30.7354
21013,47.1621
5936,54.9919
884,71.8109
19122,25.7055
5275,31.799
14739,39.8549
13041,37.3201
18390,101.5762
3419,51.3056
16998,31.7102
4104,64.4137
11773,105.0067
5253,81.4497
17695,49.9648
1613,56.2102
11627,30.6235
14162,39.1868
18728,38.6547
4411,46.5409
1594,64.4612
17247,28.0462
580,39.0066
15199,39.4883
10661,41.0566
12723,32.4252
16561,26.3524
10785,53.0653
8719,37.7384
12581,34.7062
20090,56.6206
20156,28.6798
11228,119.2442
16473,77.6117
15763,26.0099
4640,58.7708
16242,35.2813
19454,34.3956
17949,54.1408
2519,50.5274
15113,61.5162
12124,34.1693
3436,31.3672
2552,55.6662
6575,19.6025
13489,68.9493
20951,251.2327
11842,38.8053
6149,51.1449
1828,102.6885
6607,62.8467
7042,57.2586
19160,36.0521
20233,47.9881
9013,73.7352
11807,91.2834
396,51.948
4471,57.6124
1960,95.6212
7058,67.0179
10343,26.8974
1792,60.9135
21423,26.5076
11502,81.581
3817,44.4756
12276,141.63
9027,68.249
9280,45.4403
13838,40.3681
9132,40.4171
11030,36.26
5866,59.6935
376,57.1749
18233,29.7152
21844,32.368
3131,41.3714
13253,37.7821
19469,78.7043
18134,51.6318
15460,60.2554
14146,25.1966
8727,46.9091
2185,28.2585
7015,35.88
12460,82.4693
16367,137.5174
8921,51.2322
13864,120.4977
6105,62.9122
11733,51.3183
7908,33.6116
16715,45.8404
20694,34.342
16707,95.5297
13766,59.2888
10198,26.4796
11213,40.3205
18668,30.3295
6773,32.6703
13788,76.4604
18279,72.3661
10263,81.5245
6623,60.3581
1967,50.8629
3840,86.3156
6450,34.9573
1057,24.2
5343,46.8742
11001,34.7756
8776,32.2975
10556,49.5009
704,43.1878
17801,58.3776
21360,32.3164
8255,229.2717
3801,36.9906
6475,30.373
4838,37.3836
21732,34.1755
7843,31.2539
1749,33.8096
7335,77.8796
17228,31.1483
17878,35.1596
4408,72.0946
8002,24.2857
14627,141.7651
20489,15.4614
9861,132.4554
1535,126.5481
12861,37.0914
4184,100.9396
9999,30.174
21633,77.647
9081,88.3403
20665,36.9048
17063,71.7568
3315,31.6236
1931,166.5936
15075,62.2929
19476,211.0303
18766,47.5643
5330,42.3567
3120,56.5211
2598,30.5216
77,217.7989
6559,35.2682
15120,25.6819
5452,47.3716
9724,57.2003
1884,59.5696
1712,42.0849
12359,28.9125
8611,50.1468
19697,48.8326
5410,58.9764
21445,73.9351
4309,32.4302
13097,109.0329
11874,34.5939
11488,27.3718
11042,109.5339
1673,190.3628
17945,36.6819
5828,42.0852
18505,36.8526
20957,145.159
21353,36.3786
16557,24.3696
20645,49.8046
21303,15.509
20166,45.1538
84,74.0483
17102,28.4645
12447,77.7703
3620,53.4914
18768,24.2214
10302,71.9271
20840,61.0204
522,136.0109
6342,39.7481
19406,79.0099
3718,44.716
5813,73.2105
9773,42.6761
17506,50.4059
2589,45.2953
4913,36.8352
5737,77.1419
11836,37.9644
1944,73.2932
13090,57.7278
19459,30.0131
9232,61.672
8287,44.4125
14764,88.3641
2607,113.964
14947,78.8704
1217,59.7848
16344,49.3617
15741,80.2548
16361,31.3399
18719,33.3412
5869,107.0679
16702,45.9876
17803,32.0767
10856,113.8251
3706,47.2207
16603,49.7517
6325,69.697
18763,60.3767
10649,33.5927
12103,34.8563
4992,45.7796
7331,128.0123
19189,114.9393
997,93.6515
1816,107.8623
6014,52.9037
4844,77.9072
10659,46.8324
17077,40.1208
1159,40.5757
17068,38.5898
12959,29.4765
1378,35.8466
3606,55.5867
7225,24.939
4656,55.7611
17744,86.1507
17018,46.0348
16798,60.1068
6481,85.6585
7251,140.6204
9250,45.0638
5649,39.0427
15502,42.8012
12754,37.7517
5352,44.6037
19661,57.667
8537,29.9688
19981,43.6058
21769,62.7982
1543,48.4669
4677,44.5896
8715,175.4989
5493,54.3416
19851,46.2443
424,39.4139
13804,70.7643
19435,53.1382
2811,38.4509
2895,40.4047
13398,59.7885
10747,59.2862
2005,65.5774
11155,49.2594
18870,44.0417
5606,83.3368
1188,69.3388
5927,41.6072
15683,50.7641
8863,53.9337
14255,68.0833
19567,71.4103
2616,39.127
144,40.0187
21126,25.2874
5188,33.6398
3267,28.0345
6627,222.8036
7974,77.3175
1496,123.3417
7897,72.5745
13603,28.7629
6104,92.5479
2967,97.6955
14137,37.5353
7111,38.3573
13381,51.0901
21941,20.5792
2357,56.4365
8721,46.8569
16062,25.4356
20059,33.3259
1823,59.9523
7966,56.4325
21470,46.0978
17545,49.9919
14836,41.3917
17694,39.0104
11872,99.6592
4487,154.1444
5905,61.1527
4230,25.8816
20897,75.8493
14803,33.3441
2076,39.7062
14109,45.8398
5675,29.7313
18405,105.0437
7513,59.4366
4280,68.2103
10658,27.4001
3729,66.1735
6357,29.959
2089,27.6738
13446,52.4957
1652,69.2649
14659,33.7137
1305,35.1313
18009,42.9542
6924,59.6219
15232,69.5701
15488,42.2921
16861,39.4063
20637,38.9664
17992,46.5993
9097,15.5006
10097,37.9378
18262,32.1965
19288,95.6206
13558,75.3881
10818,36.8758
1915,30.7504
8503,120.1831
10776,78.6114
16175,40.5784
20143,30.327
2854,70.3266
240,34.6135
19218,30.3382
14637,36.3581
4148,27.1018
7572,54.7017
15267,36.9251
11264,52.5363
3376,78.3896
3822,46.9731
14495,54.3611
19119,34.5717
19108,115.958
8881,51.0595
5978,153.0247
14558,74.9038
20757,79.5312
2803,68.5725
9159,199.8359
1709,35.7931
2222,91.1604
4863,44.9832
1891,30.3404
6901,36.479
7703,223.9309
3382,33.6207
13655,42.8745
16023,69.4591
19867,34.9774
12065,27.5815
3717,41.1383
14595,20.9261
13906,28.2955
820,68.545
10285,27.7647
8357,41.4297
126,61.4752
14755,28.5851
20881,164.8625
16985,29.2106
21456,101.6912
2970,45.2102
8577,37.4367
4090,58.1525
16059,71.6517
14180,35.1791
18586,72.7523
10543,48.6466
5705,46.2039
3428,29.0489
21681,27.971
14481,49.6188
10287,60.0507
17664,29.7988
16463,46.01
12473,37.7028
8716,175.6584
18155,35.6172
20003,42.8481
19325,82.4789
18023,57.072
12361,58.2612
17631,47.3986
18555,127.3967
19946,156.9807
19200,33.7278
14063,41.3882
10131,18.7727
14139,90.8309
19295,45.171
1547,47.1768
21090,40.8263
444,68.3118
15535,70.4225
21687,71.526
10002,73.5093
13985,32.4228
11530,28.7226
12878,59.0661
9011,37.8559
14024,31.2249
16399,42.0219
12717,37.8718
20335,238.2618
12246,55.6205
11946,69.199
16660,35.2314
1127,35.8323
9753,70.8255
1950,31.3719
4929,38.8102
1078,106.0744
18260,25.4786
8014,56.6821
14721,35.915
8603,91.2078
1511,37.0806
18581,27.1809
2549,56.9112
9988,41.6964
14452,58.3114
20806,179.4191
16182,63.8512
17668,47.5505
1398,47.7813
665,67.5734
13389,61.1773
8179,60.1038
15726,55.717
17578,28.2436
1001,28.4406
19372,43.7231
793,97.938
12603,81.4039
3674,38.5095
7681,25.8049
9307,30.938
5200,74.9591
17146,62.1699
3434,80.1999
13595,64.6805
2178,35.5118
11967,36.1029
2460,46.7493
9410,106.0378
13487,25.7501
6766,64.66
7823,82.7002
9676,23.3699
17644,31.2348
3200,31.6481
6836,78.6843
13021,53.4028
14886,80.7031
6902,36.2592
18650,32.1893
6458,45.0295
3643,89.3764
14488,34.8965
4888,26.691
30,51.732
17678,63.1551
15169,37.2548
11927,69.9305
21154,93.332
18591,24.6454
5528,69.1372
18119,85.9668
14897,27.9768
13919,68.5865
16249,48.3094
16852,44.1782
3069,74.0945
9370,62.3788
10443,104.2884
11021,112.3801
4635,41.503
14828,208.4398
18992,113.3496
13217,42.4998
8007,144.5209
3734,36.5626
9050,50.4979
4192,36.2004
20803,51.2011
11860,113.2008
9633,43.65
12790,41.4684
17772,38.8874
5761,101.1119
9509,34.1892
210,105.026
19247,55.7695
1353,89.641
16559,34.5608
1404,42.1512
3886,33.215
19083,69.5412
3337,63.3573
8172,184.4321
3172,65.1062
3853,47.3778
4453,46.2028
14841,90.9941
10362,40.3532
6251,52.084
20274,41.5368
3647,23.8725
7858,76.3151
19234,72.3816
13508,63.779
13109,49.9929
969,29.9316
258,72.4682
5155,30.7529
304,62.7998
19783,21.5251
10816,50.6664
4204,57.2602
18211,58.5867
20460,54.515
6387,58.417
1462,35.2935
9031,40.3776
724,74.0301
3223,44.0927
4228,92.2452
18787,45.9622
17074,34.5195
13159,44.1946
11186,33.6734
2777,87.1433
18018,29.5938
11038,72.2163
3770,25.3272
5040,52.7105
8155,68.5114
17038,109.3556
11990,35.0862
5899,90.7263
4915,61.4205
3808,75.6001
12728,44.9035
7124,63.8053
3943,113.1758
1619,53.5687
15360,47.1145
3918,58.3345
21461,28.0889
5042,52.2568
3867,95.0412
3874,51.7635
2930,29.2761
10657,46.8779
6069,28.8162
18515,35.9613
18293,54.1591
18079,42.4435
20354,34.4564
4861,33.2033
10279,28.2199
38,53.6384
10650,29.0585
15092,110.4929
15430,47.014
2635,40.9623
17379,30.8611
11223,57.4836
11650,72.4319
21805,36.0983
16871,48.6476
16505,29.9158
20365,58.0874
18507,44.6945
8327,34.7649
17597,41.9683
15436,80.9108
7521,78.0345
16233,62.0492
637,77.2598
2344,42.7696
8483,67.0994
20882,172.1514
13184,27.1166
1043,55.5523
2929,61.1498
14099,27.0985
8484,30.4957
18927,36.9569
4167,31.0939
591,85.8992
20179,32.608
19511,175.5798
7539,35.9234
19417,52.4689
9563,35.5033
6918,92.695
10583,63.314
4612,32.3184
18732,35.7777
10160,100.0562
12326,39.1552
2558,63.0751
1636,54.5961
6960,28.1499
19025,114.4342
19788,35.8806
13498,33.7545
13952,35.8723
12294,18.4667
9726,40.072
18704,33.8805
4105,51.5204
8786,76.1165
21686,64.2301
8403,37.1536
2685,65.8751
16875,135.7816
9420,38.2023
19140,87.7331
962,125.4035
9051,31.5219
8568,48.3022
4724,27.1898
20213,68.4409
20247,52.9992
17865,45.7806
18822,34.3809
10971,39.4737
17655,30.0189
12504,28.1908
15121,41.6668
5956,49.3314
8539,36.0352
3155,76.6204
21240,98.4337
19528,65.5441
20767,51.2064
4628,220.7064
19934,31.8972
21316,50.6597
11945,64.6912
19947,44.0469
1287,105.7713
18147,60.3286
8763,46.7356
9214,65.0141
21902,26.6385
6385,69.6828
11028,56.8534
9278,20.6214
5446,29.4152
2009,45.6154
21404,19.7714
11260,86.5024
3144,72.4834
2963,51.8956
1586,63.4534
16065,51.5904
14011,28.8338
6638,24.3087
17414,66.8566
11694,24.9548
21700,28.9884
8817,86.1805
19351,38.7651
18511,28.5276
863,38.9384
3721,56.4756
4091,48.0561
4068,31.8622
21345,51.1792
13143,33.5794
12483,25.2507
15189,76.7926
20050,27.8238
14251,36.44
10218,46.3769
11054,31.4056
3388,23.3654
559,34.8609
7202,34.0444
12806,31.4013
3126,53.1122
14688,31.2717
15115,54.8509
18346,37.7698
4851,56.7212
624,31.6358
10801,26.7063
21232,78.6508
4155,73.7941
1472,71.3125
15742,36.4027
18301,61.6704
847,69.2157
15129,31.5681
4361,44.2394
7525,28.0592
4044,83.3406
16555,130.0805
9985,60.7844
15606,71.0104
10421,69.7054
9694,37.6178
16027,28.8839
11469,37.2736
20501,67.8675
18208,122.4849
13453,57.4949
673,78.7792
21888,38.9883
17838,30.818
9685,36.0072
21884,24.9508
3684,48.1473
15731,57.9718
5981,34.6307
4678,52.1189
6706,24.1557
8448,169.5978
308,114.4781
2909,28.9023
16414,58.2894
2144,54.849
21048,57.8143
5385,44.9069
7909,122.6888
14741,45.7896
19086,62.4175
5185,29.0312
16464,50.4795
18702,41.5711
1416,104.0872
1143,153.1069
4254,54.0402
21012,55.7366
3666,70.6394
1575,37.6205
5243,31.5541
10531,63.8648
19237,15.7903
18784,49.3801
9626,44.2224
6860,43.761
18605,25.617
20245,101.5782
9789,45.286
1499,45.8844
20519,48.3597
1855,47.3444
20114,22.8155
20835,104.921
12231,60.5906
8239,72.8233
7367,67.2252
21340,32.5405
11897,61.528
5952,69.384
18554,99.2164
7612,82.5448
20648,96.3016
19800,73.1382
3978,66.7423
7434,66.5308
20758,91.7656
4729,42.5962
17101,44.7333
18690,36.7229
7381,61.3537
8032,65.1543
11271,148.4352
18508,37.13
15628,40.0025
8107,126.6836
16778,62.2301
2652,46.261
15463,65.8627
3492,25.084
13183,74.118
7564,47.2052
4416,41.4605
1513,70.5976
2324,65.5694
6123,66.8508
16031,55.0455
1921,71.0107
8049,78.3526
15421,62.4904
7763,72.9237
12724,22.5348
15265,17.7953
9596,32.4477
2317,38.1259
3913,81.6021
21116,27.6207
16045,38.2748
21301,28.6456
15183,69.3959
14568,24.2574
7822,33.6979
11620,19.5779
14849,81.3618
8840,25.2815
56,78.4439
2761,62.8046
11288,145.7131
5320,35.0702
13543,36.7796
9469,30.2572
4634,64.0033
10691,45.233
5906,38.8718
11678,44.1701
21895,41.3374
5822,47.7868
21183,29.5234
11803,171.9886
7649,124.2387
10187,101.9019
2343,48.1139
18805,147.5237
11391,57.8801
13927,52.6774
18670,81.9948
10365,42.825
1297,68.904
13693,30.506
12884,36.3435
18579,38.4037
12502,99.4757
10826,75.8804
12099,66.9512
11120,32.1306
16239,75.7578
8666,39.7977
13695,52.7587
13437,51.4567
2747,44.432
20872,165.1801
3,43.459
11372,125.7228
647,62.9349
16562,39.6127
2365,33.7797
2098,83.5328
17488,162.0433
16863,39.5735
8440,44.5042
14530,63.663
18048,56.7409
16738,88.0561
3309,56.1552
12201,58.7071
8964,25.4794
14165,28.7962
6466,39.8668
12378,30.7466
15567,37.9381
14486,41.6412
16858,52.5535
6261,66.5331
2097,83.0266
6210,83.4183
16698,48.5843
11029,78.8779
4998,68.9974
2842,97.9211
15139,29.3851
17103,51.5638
6185,131.9476
14923,26.8417
5251,28.837
10624,73.7263
13923,34.2357
267,41.0328
13781,36.6199
8993,285.8181
8752,120.9952
7426,137.5245
21131,35.294
1745,32.7612
5244,60.9536
19757,56.6002
448,57.8757
20423,39.6057
18753,24.7285
6527,37.6894
3985,34.6014
8305,97.6882
8059,48.9773
1357,71.4605
13361,85.6004
3740,55.4509
15886,36.0347
21019,73.0748
8261,80.4423
9927,55.2292
3479,33.441
6244,47.1237
21811,91.2439
16448,72.0137
12205,27.3418
16860,26.6275
68,42.5277
14095,49.3771
7574,149.6009
14740,38.5963
1230,47.4625
10950,48.6285
4790,24.7699
15979,49.2077
16703,29.5708
15890,73.6299
19595,54.07
10927,23.9094
11088,56.6294
19778,81.2064
15412,23.5797
14575,27.9146
7238,37.991
10995,75.6024
10261,74.6319
12674,53.2928
4706,31.3986
16308,47.1979
10243,85.8983
14982,38.7988
8977,37.1036
16015,21.5686
7971,103.6933
2991,60.3995
9799,50.624
20574,31.8524
6061,95.4719
17685,50.4415
21526,98.5424
1454,66.6769
6749,29.8598
4926,57.1821
15340,40.9438
6139,72.8872
16994,118.089
5328,59.9152
19666,55.161
7787,48.7212
19945,44.4405
16230,63.9094
11202,46.0626
18790,30.9746
17950,35.0484
18244,34.4637
9345,55.9018
326,32.1587
18875,29.5251
6331,28.2182
19912,34.2674
4073,35.5033
18671,143.0666
14658,81.1101
15357,51.0713
14622,106.5291
14412,59.5363
17963,52.0546
19564,51.4288
13351,150.0785
10413,40.0822
19312,47.1991
11529,56.4994
8931,58.7816
19147,30.3324
9039,29.8452
12563,52.419
5712,27.6178
10636,57.7219
21364,35.9543
16961,70.5476
2684,133.1066
15501,107.3685
21801,32.2556
4541,107.142
1945,39.2507
7648,151.5811
306,49.2586
16286,34.3979
9589,39.2966
9657,38.4874
12660,29.0257
7700,26.056
8861,29.4058
14687,44.4961
4623,61.0554
17994,215.9653
3470,59.7964
11224,32.0949
8888,30.1012
16170,32.6617
17609,67.9632
18076,75.8679
10557,53.3999
20654,36.7712
3584,66.7538
8585,33.2576
11481,41.5583
21952,94.9492
15907,128.2866
16560,44.2835
20109,58.4592
659,45.4082
1096,69.9421
15709,40.0765
1027,49.6894
3319,52.7342
11193,127.4569
1336,30.5205
577,84.9211
7645,183.0202
15812,48.3628
8956,165.3995
981,66.0281
18743,21.0522
6071,62.2511
20786,72.1729
15584,71.9617
21536,67.208
13814,31.1507
2757,57.7709
12672,27.6758
10123,31.3383
20886,137.511
14470,41.0762
11126,27.5042
9601,32.082
11899,25.1065
8505,51.0909
13587,18.0521
20581,59.0267
16190,28.9278
6935,39.6531
12148,31.1451
11735,48.0661
14539,42.5538
6690,31.0278
15585,23.7708
18644,55.1929
13616,72.565
19660,45.804
7959,76.2632
9883,51.0861
5381,29.9357
18489,77.8638
1741,27.8577
5628,34.1464
12549,38.6711
4276,123.0281
576,62.0625
10402,39.669
9523,40.8836
3248,48.174
17667,15.101
3256,63.7957
2442,56.8357
18019,37.2825
20517,24.6283
7477,26.9977
9441,27.9102
10251,81.9873
9949,81.6749
8468,50.2237
7045,57.5704
5252,34.1517
4828,225.8323
1888,37.1872
6433,79.68
9111,127.7338
7235,166.3284
2172,39.9701
1943,54.5221
7821,61.3776
12647,83.8535
772,31.8726
9521,47.2693
14901,30.028
9811,43.1091
10919,53.3964
2295,57.2159
1871,42.1517
20938,122.0649
804,258.6739
12098,77.7868
17627,28.4302
9924,43.324
14694,68.9573
4739,46.4607
14003,36.456
7770,39.5657
13630,58.2205
16638,26.3503
11218,45.3303
4872,86.301
2495,32.1369
12596,91.4875
2006,109.5684
16491,37.2188
6883,60.6986
20663,55.9806
21843,33.0113
7347,73.7351
11300,63.9945
2369,45.2561
4468,89.759
14401,49.8026
16168,57.4856
21594,55.4467
1308,53.5011
948,36.0006
2321,88.785
3135,31.8638
13605,53.3932
18334,73.281
9893,56.2878
8623,17.5103
5783,39.0086
947,47.7957
